title,company,salary,location,link
"Senior Staff Software Engineer, Cloud Learning Services",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-cloud-learning-services-google-JV_IC1154545_KO0,54_KE55,61.htm?jl=1009569305201"
FedNow Software Engineer,Federal Reserve Bank of Boston,118500.0,"Boston, MA","https://www.glassdoor.com/job-listing/fednow-software-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,24_KE25,55.htm?jl=1009551929869"
"PhD Software Engineer, PhD, Early Career, Embedded Systems and Firmware, 2025 start, MSCA",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/phd-software-engineer-phd-early-career-embedded-systems-and-firmware-2025-start-msca-google-JV_IC1154545_KO0,84_KE85,91.htm?jl=1009536875751"
Machine Learning Engineer,Tagup,112500.0,"Boston, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-tagup-JV_IC1154532_KO0,25_KE26,31.htm?jl=1009432782366"
"Senior Software Engineer, GT Regression",Motional,181000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-gt-regression-motional-JV_IC1154532_KO0,38_KE39,47.htm?jl=1009478680496"
usiness Analyst - API Gateway,CapB InfoteK,103500.0,"Boston, MA","https://www.glassdoor.com/job-listing/usiness-analyst-api-gateway-capb-infotek-JV_IC1154532_KO0,27_KE28,40.htm?jl=1006524843253"
"Principal Software Engineer, Algorithmic Traffic Acquisition",CarGurus,158000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-algorithmic-traffic-acquisition-cargurus-JV_IC1154532_KO0,59_KE60,68.htm?jl=1009504488380"
SQL Database Developer II,Massachusetts School Building Authority,100500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sql-database-developer-ii-massachusetts-school-building-authority-JV_IC1154532_KO0,25_KE26,65.htm?jl=1009526652252"
SENIOR FRONT END DEVELOPER,Pixels 360,111500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-front-end-developer-pixels-360-JV_IC1154532_KO0,26_KE27,37.htm?jl=1009034274279"
"Machine Learning Engineer, Generative AI",Amazon.com Services LLC,143500.0,"Boston, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-generative-ai-amazon-com-services-llc-JV_IC1154532_KO0,39_KE40,63.htm?jl=1009532320242"
Web & Application Developer,Harvard University,,"Jamaica Plain, MA","https://www.glassdoor.com/job-listing/web-application-developer-harvard-university-JV_IC1154595_KO0,25_KE26,44.htm?jl=1009558598214"
Sr Software Engineer,Intone Networks,125000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-intone-networks-JV_IC1154532_KO0,20_KE21,36.htm?jl=1009536868940"
Mission Critical Software Engineer 2,Draper,129000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/mission-critical-software-engineer-2-draper-JV_IC1154545_KO0,36_KE37,43.htm?jl=1009434395585"
Senior Full Stack,Intone Networks,145500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-full-stack-intone-networks-JV_IC1154532_KO0,17_KE18,33.htm?jl=1009553364537"
Principal Software Engineer,Generate Biomedicines,176500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-generate-biomedicines-JV_IC1154685_KO0,27_KE28,49.htm?jl=1009482534870"
Python Engineer (Top Secret Clearance),Better Talent Advisors,215000.0,"Boston, MA","https://www.glassdoor.com/job-listing/python-engineer-top-secret-clearance-better-talent-advisors-JV_IC1154532_KO0,36_KE37,59.htm?jl=1008825953276"
"JavaScript Developer with Restful JSON APIs & Python - C72164 6.5 Boston, MA",CapB InfoteK,122000.0,"Boston, MA","https://www.glassdoor.com/job-listing/javascript-developer-with-restful-json-apis-python-c72164-65-boston-ma-capb-infotek-JV_IC1154532_KO0,70_KE71,83.htm?jl=1006938660649"
SENIOR PROGRAMMER,Disbelief,97000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-programmer-disbelief-JV_IC1154545_KO0,17_KE18,27.htm?jl=1009484482363"
Director of Embedded Systems Engineering,Cambridge Mobile Telematics,,"Cambridge, MA","https://www.glassdoor.com/job-listing/director-of-embedded-systems-engineering-cambridge-mobile-telematics-JV_IC1154545_KO0,40_KE41,68.htm?jl=1009479093229"
"Site Reliability Engineer, Edge Services",ByteDance,97500.0,"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-edge-services-bytedance-JV_IC1154532_KO0,39_KE40,49.htm?jl=1009474875168"
"Lead Software Engineer, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-back-end-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009465065401"
Senior Software Engineer,Man Group,148000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-man-group-JV_IC1154532_KO0,24_KE25,34.htm?jl=1008829963991"
Senior Software Engineer,"Red Hat, Inc.",169500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-red-hat-inc-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009568211670"
Lab Automation Engineer,Arrayo,109500.0,"Boston, MA","https://www.glassdoor.com/job-listing/lab-automation-engineer-arrayo-JV_IC1154532_KO0,23_KE24,30.htm?jl=1008953583409"
Senior Intelligent Automation Engineer,Blue Cross Blue Shield of Massachusetts,149000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-intelligent-automation-engineer-blue-cross-blue-shield-of-massachusetts-JV_IC1154532_KO0,38_KE39,78.htm?jl=1009177697496"
Principal Backend Engineer - Immutably,Context Labs,196000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-backend-engineer-immutably-context-labs-JV_IC1154545_KO0,36_KE37,49.htm?jl=1009570174545"
FedNow Sr DevOps Engineer,Federal Reserve Bank of Boston,136000.0,"Boston, MA","https://www.glassdoor.com/job-listing/fednow-sr-devops-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,25_KE26,56.htm?jl=1009543534552"
Release Engineer II,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/release-engineer-ii-chewy-JV_IC1154532_KO0,19_KE20,25.htm?jl=1009515071407"
Senior Software Engineer,Compass,164500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-compass-JV_IC1154532_KO0,24_KE25,32.htm?jl=1009519045115"
"Sr Software Engineer, Android","Vivint, Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-android-vivint-inc-JV_IC1154532_KO0,28_KE29,39.htm?jl=1009543418004"
"Lead Software Engineer – RPA and PEGA (Open to Boston, Atlanta, Beaverton location)",Nike,119500.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-rpa-and-pega-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,77_KE78,82.htm?jl=1009525381623"
Principal Software Engineer - Live Streaming - WebRTC,SimpliSafe,157000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-live-streaming-webrtc-simplisafe-JV_IC1154532_KO0,49_KE50,60.htm?jl=1009348660116"
"JAVA Developer with Spring Boot Framework, APIs and SOAP - C60131 6.6 Boston, MA",CapB InfoteK,137280.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-with-spring-boot-framework-apis-and-soap-c60131-66-boston-ma-capb-infotek-JV_IC1154532_KO0,75_KE76,88.htm?jl=1006829615356"
Senior Back-End Engineer (GenAI startup),Blitzy,151000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-back-end-engineer-genai-startup-blitzy-JV_IC1154545_KO0,38_KE39,45.htm?jl=1009442083624"
Application Developer (SY24-25),Boston Public Schools,95000.0,"Boston, MA","https://www.glassdoor.com/job-listing/application-developer-sy24-25-boston-public-schools-JV_IC1154532_KO0,29_KE30,51.htm?jl=1009504158659"
"Sr Software Engineer - Retail (Open to Boston, Atlanta, Beaverton location)",Nike,107000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-retail-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,69_KE70,74.htm?jl=1009521283177"
Software Engineer - Perception,Zoox,212500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-perception-zoox-JV_IC1154532_KO0,28_KE29,33.htm?jl=1009338918024"
Staff Robotics Software Engineer,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/staff-robotics-software-engineer-chewy-JV_IC1154532_KO0,32_KE33,38.htm?jl=1009542452689"
DevOps/Java Engineer,CEDENT,100500.0,"Boston, MA","https://www.glassdoor.com/job-listing/devops-java-engineer-cedent-JV_IC1154532_KO0,20_KE21,27.htm?jl=1009550099248"
"Software Engineer, Machine Learning",Meta,146993.6,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-machine-learning-meta-JV_IC1154532_KO0,34_KE35,39.htm?jl=1008882787431"
"AIML - Software Engineer, ML Platform & Technology",Apple,,"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-software-engineer-ml-platform-technology-apple-JV_IC1154545_KO0,45_KE46,51.htm?jl=1009535142122"
"Associate Director, Software Engineering",Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/associate-director-software-engineering-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009525317176"
"AIML - Machine Learning Engineer, Siri and Information Intelligence",Apple,201500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-machine-learning-engineer-siri-and-information-intelligence-apple-JV_IC1154545_KO0,64_KE65,70.htm?jl=1009561717596"
"Sr Software Engineer, Platform","Vivint, Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-platform-vivint-inc-JV_IC1154532_KO0,29_KE30,40.htm?jl=1009543418151"
Senior Software Engineer,GPR,141500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-gpr-JV_IC1154685_KO0,24_KE25,28.htm?jl=1009472022148"
Senior Staff DevOps Engineer - Hybrid,Caris Life Sciences,140000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-devops-engineer-hybrid-caris-life-sciences-JV_IC1154532_KO0,35_KE36,55.htm?jl=1009526778252"
Clinical Statistical Programmer III,Katalyst Healthcares & Life Sciences,,"Boston, MA","https://www.glassdoor.com/job-listing/clinical-statistical-programmer-iii-katalyst-healthcares-life-sciences-JV_IC1154532_KO0,35_KE36,70.htm?jl=1009567961282"
Principal Software Engineer - Vehicle Management System,Anduril Industries,245000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-vehicle-management-system-anduril-industries-JV_IC1154532_KO0,53_KE54,72.htm?jl=1009569081013"
Senior Embedded Software Engineer,Silicon Labs Careers,163500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-engineer-silicon-labs-careers-JV_IC1154532_KO0,33_KE34,54.htm?jl=1009507012069"
Senior Software Engineer,DAG Consulting,135000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-dag-consulting-JV_IC1154532_KO0,24_KE25,39.htm?jl=1005803481534"
Trade Compliance Senior Full Stack Engineer,Arrowstreet Capital,100000.0,"Boston, MA","https://www.glassdoor.com/job-listing/trade-compliance-senior-full-stack-engineer-arrowstreet-capital-JV_IC1154532_KO0,43_KE44,63.htm?jl=1009504431690"
Sr. Software Development Engineer,AuriStor,133000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-development-engineer-auristor-JV_IC1154532_KO0,32_KE33,41.htm?jl=[phone]"
"Lead Software Engineer, Mobile",EF World Journeys,144000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-mobile-ef-world-journeys-JV_IC1154545_KO0,29_KE30,47.htm?jl=1009542355277"
Senior Java Developer,Janeiro Digital,115000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-java-developer-janeiro-digital-JV_IC1154532_KO0,21_KE22,37.htm?jl=1005877024883"
SITE RELIABILITY ENGINEER (SRE),Airspace Intelligence,126500.0,"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-sre-airspace-intelligence-JV_IC1154532_KO0,29_KE30,51.htm?jl=1008840803945"
"Senior Software Engineer, Print Pipeline (Algorithms)",Formlabs,147500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-print-pipeline-algorithms-formlabs-JV_IC1154685_KO0,50_KE51,59.htm?jl=1009395346616"
Senior Software Engineer -,General Radar Corp.,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-general-radar-corp-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009124418289"
Programmer Analyst,Massachusetts General Hospital(MGH),100000.0,"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,18_KE19,53.htm?jl=1009517376813"
Senior Embedded Software Engineer II,Samsara,179500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-engineer-ii-samsara-JV_IC1154532_KO0,36_KE37,44.htm?jl=1009517554656"
"Principal, Full Stack Engineer",Fidelity Investments,142000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-full-stack-engineer-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009385869937"
Principal Front-End Engineer,Analog Devices,251500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-front-end-engineer-analog-devices-JV_IC1154532_KO0,28_KE29,43.htm?jl=1009222206203"
UI/UX Developer,Amazee Global Ventures Inc,119600.0,"Boston, MA","https://www.glassdoor.com/job-listing/ui-ux-developer-amazee-global-ventures-inc-JV_IC1154532_KO0,15_KE16,42.htm?jl=1009558321055"
Software Developer,Harvard University,,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-harvard-university-JV_IC1154532_KO0,18_KE19,37.htm?jl=1009356708655"
Software Engineering Manager,Oneiro,183500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-oneiro-JV_IC1154532_KO0,28_KE29,35.htm?jl=1007158863585"
Embedded Hardware Engineer,Formlabs,95500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/embedded-hardware-engineer-formlabs-JV_IC1154685_KO0,26_KE27,35.htm?jl=1009562178432"
Embedded Engineer,Apeiron Labs,115500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/embedded-engineer-apeiron-labs-JV_IC1154545_KO0,17_KE18,30.htm?jl=1009444294615"
"Software Developer I, MS C#, .net","enLabel Global Services, Inc",99500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,29_KE30,57.htm?jl=1008704790282"
"Engineer II, Python",Magnite,130000.0,"Boston, MA","https://www.glassdoor.com/job-listing/engineer-ii-python-magnite-JV_IC1154532_KO0,18_KE19,26.htm?jl=1009269073606"
Senior Cloud Engineer,Bain Capital,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-cloud-engineer-bain-capital-JV_IC1154532_KO0,21_KE22,34.htm?jl=1009543456519"
Principal Software Engineer - Data Mobility,Nasuni,176500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-data-mobility-nasuni-JV_IC1154532_KO0,41_KE42,48.htm?jl=1009515680529"
Remote Coding Expertise for AI Training (Danish),Outlier Ai,78000.0,"Boston, MA","https://www.glassdoor.com/job-listing/remote-coding-expertise-for-ai-training-danish-outlier-ai-JV_IC1154532_KO0,46_KE47,57.htm?jl=1009562531548"
Senior React Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-react-engineer-motion-recruitment-JV_IC1154532_KO0,21_KE22,40.htm?jl=1009551125725"
Java Developer,Intone Networks,103000.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-intone-networks-JV_IC1154532_KO0,14_KE15,30.htm?jl=1009538319473"
"Sr Software Engineer/Program Manager - Automation (Open to Boston, Atlanta, Beaverton location)",Nike,154500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-program-manager-automation-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,89_KE90,94.htm?jl=1009525855950"
Principal Software Engineer,Microsoft,216000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-microsoft-JV_IC1154532_KO0,27_KE28,37.htm?jl=1009556360074"
Senior Software Engineer - Java,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-java-veeva-systems-JV_IC1154532_KO0,29_KE30,43.htm?jl=1009567964040"
"Software Dev. Manager III, PXT Employee Onboarding and Administration (EOA), Joining Amazon (Personal Information Domain)",Amazon.com Services LLC,,"Boston, MA","https://www.glassdoor.com/job-listing/software-dev-manager-iii-pxt-employee-onboarding-and-administration-eoa-joining-amazon-personal-information-domain-amazon-com-services-llc-JV_IC1154532_KO0,114_KE115,138.htm?jl=1009561043537"
Principal Software Engineer - Java,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-java-veeva-systems-JV_IC1154532_KO0,32_KE33,46.htm?jl=1009567962750"
SR DSP SOFTWARE ENGINEER / C++ LINUX OS,SCOTT L. PAGE & Associates,170000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-dsp-software-engineer-c-linux-os-scott-l-page-associates-JV_IC1154532_KO0,35_KE36,59.htm?jl=1006601049680"
"Security Software Engineer, Alexa & Fire TV Security",Amazon.com Services LLC,176500.0,"Boston, MA","https://www.glassdoor.com/job-listing/security-software-engineer-alexa-fire-tv-security-amazon-com-services-llc-JV_IC1154532_KO0,49_KE50,73.htm?jl=1009565364272"
"Associate Director, Software Engineering",Chewy,196500.0,"Boston, MA","https://www.glassdoor.com/job-listing/associate-director-software-engineering-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009568601957"
"Engineering Manager, Android Engineering",Axon,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/engineering-manager-android-engineering-axon-JV_IC1154532_KO0,39_KE40,44.htm?jl=1009542132977"
"Director, Software Engineering",Fidelity Investments,192000.0,"Boston, MA","https://www.glassdoor.com/job-listing/director-software-engineering-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009549585457"
Principal Software Engineer - Full Stack,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,38_KE39,52.htm?jl=1009567963468"
Senior Software Engineer - Full Stack,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,35_KE36,49.htm?jl=1009567963764"
Senior Software Engineer,Modus Closing,138500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-modus-closing-JV_IC1154532_KO0,24_KE25,38.htm?jl=1009390630470"
"Senior Software Engineer, Observability",Roku,211500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-observability-roku-JV_IC1154532_KO0,38_KE39,43.htm?jl=1009400989774"
Sr. Software Engineer - Internet of Things (IoT),Bosch Group,107500.0,"Watertown, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-internet-of-things-iot-bosch-group-JV_IC1154705_KO0,43_KE44,55.htm?jl=1009491140263"
Senior Software Engineer - Tracking & Estimation,Anduril Industries,195000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-tracking-estimation-anduril-industries-JV_IC1154532_KO0,44_KE45,63.htm?jl=1009551656891"
"Golang Developer Relations Engineer, AI Agents",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/golang-developer-relations-engineer-ai-agents-google-JV_IC1154545_KO0,45_KE46,52.htm?jl=1009568288255"
"Software Engineering Manager II, Search",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-ii-search-google-JV_IC1154545_KO0,38_KE39,45.htm?jl=1009538603094"
"Staff Software Engineer, Embedded Applications (R2655)",SHIELD AI,208000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-embedded-applications-r2655-shield-ai-JV_IC1154532_KO0,51_KE52,61.htm?jl=1009150893333"
"Senior Machine Learning Engineer, Generative AI",Amazon.com Services LLC,174500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-machine-learning-engineer-generative-ai-amazon-com-services-llc-JV_IC1154532_KO0,46_KE47,70.htm?jl=1009465311669"
"Software Engineering Manager - Marketing & Service (Open to Boston, Atlanta, Beaverton location)",Nike,143500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-marketing-service-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,88_KE89,93.htm?jl=1009527164637"
Senior/Staff Software Engineer - Prediction Machine Learning Engineer,Zoox,256500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-prediction-machine-learning-engineer-zoox-JV_IC1154532_KO0,67_KE68,72.htm?jl=1009338918441"
Principal Software Engineer,DAG Consulting,175000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-dag-consulting-JV_IC1154532_KO0,27_KE28,42.htm?jl=1005803481526"
Recurrent Knowledge Graph Principal,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/recurrent-knowledge-graph-principal-chewy-JV_IC1154532_KO0,35_KE36,41.htm?jl=1009544022079"
Tech Lead - React Native,Photon,120000.0,"Boston, MA","https://www.glassdoor.com/job-listing/tech-lead-react-native-photon-JV_IC1154532_KO0,22_KE23,29.htm?jl=1008742627955"
Senior / Principal Gameplay Engineer,CD PROJEKT RED,209500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-principal-gameplay-engineer-cd-projekt-red-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009346897016"
Lead Software Engineer - SRE,Klaviyo,235000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-sre-klaviyo-JV_IC1154532_KO0,26_KE27,34.htm?jl=1009520854017"
Senior/Staff Software Engineer - Machine Learning,Zoox,257500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-machine-learning-zoox-JV_IC1154532_KO0,47_KE48,52.htm?jl=1009338918213"
"Senior Manager, Software Engineering",SimpliSafe,199000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-simplisafe-JV_IC1154532_KO0,35_KE36,46.htm?jl=1009540442917"
Sr. Robotics Software Engineer,"Myomo, Inc",129500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-robotics-software-engineer-myomo-inc-JV_IC1154532_KO0,29_KE30,39.htm?jl=1009511311864"
Team Lead - Software Engineering,Alarm.com,118000.0,"Boston, MA","https://www.glassdoor.com/job-listing/team-lead-software-engineering-alarm-com-JV_IC1154532_KO0,30_KE31,40.htm?jl=[phone]"
"Software Developer I, Mobile Platforms","enLabel Global Services, Inc",118000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-mobile-platforms-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790252"
"Software Development Manager, High Performance Computing","Amazon Development Center U.S., Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-manager-high-performance-computing-amazon-development-center-us-inc-JV_IC1154532_KO0,55_KE56,88.htm?jl=1009474790573"
"DATABASE DEVELOPER, School of Medicine, Slone Epidemiology Center",Boston University,75500.0,"Boston, MA","https://www.glassdoor.com/job-listing/database-developer-school-of-medicine-slone-epidemiology-center-boston-university-JV_IC1154532_KO0,63_KE64,81.htm?jl=1009561050642"
"Software Engineer, Embedded Firmware (R2524)",SHIELD AI,122000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-embedded-firmware-r2524-shield-ai-JV_IC1154532_KO0,41_KE42,51.htm?jl=1009554973324"
"Software Engineering Manager, Infrastructure",Meta,214000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-infrastructure-meta-JV_IC1154532_KO0,43_KE44,48.htm?jl=1008882787168"
Software Engineering Manager,"enLabel Global Services, Inc",174500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-enlabel-global-services-inc-JV_IC1154532_KO0,28_KE29,56.htm?jl=1008704790140"
