,title,company,location,salary,link
295,Embedded Firmware Engineer II,SimpliSafe,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=96217db14550d896
296,Compiler and Runtime Engineer (Remote),Julia Computing,"Remote in Boston, MA",,https://www.indeed.com/viewjob?jk=62ca4bdf3d051d3a
297,Software Engineer – athenaCollector,Athenahealth,"Boston, MA 02135",,https://www.indeed.com/viewjob?jk=4a105c8253153f51
298,Full Stack .NET Web Engineer,oneZero Financial Systems,"Remote in Somerville, MA",175000.0,https://www.indeed.com/viewjob?jk=b7ac44b627d53ea7
299,SQL Database Developer II,Massachusetts School Building Authority,"Hybrid remote in Boston, MA",100231.0,https://www.indeed.com/viewjob?jk=9c6d5cd158d443a2
326,Creative Developer,Sosolimited,"Boston, MA 02114",,https://www.indeed.com/viewjob?jk=377ef96e69e98c54
327,Software Architect - Front End,Veeva Systems,"Boston, MA",240000.0,https://www.indeed.com/viewjob?jk=54b1ae156917e13e
328,Principal Software Engineer - Front End,Veeva Systems,"Boston, MA",225000.0,https://www.indeed.com/viewjob?jk=7236766f4cce4e3d
329,Application Developer (Software Developer),Steck Systems,"Cambridge, MA 02142",,https://www.indeed.com/viewjob?jk=05b7bced2d7519ac
330,Senior Machine Learning Engineer - Accelerating Drug Discovery with AI,Deep Genomics,"Hybrid remote in Cambridge, MA",,https://www.indeed.com/viewjob?jk=143ed67f8fa38e99
331,Confluence Kafka Engineer,Integration Developer Network LLC,"Hybrid remote in Boston, MA 02108",,https://www.indeed.com/viewjob?jk=2fe7a6d9a3764314
332,Machine Learning Engineer III,Chewy,"Boston, MA 02210",,https://www.indeed.com/viewjob?jk=c2b011d2844ace16
333,Automation Engineer,MIT,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=478ee6232ebe3fc2
334,Front-End Developer,TOPSYS IT,"Boston, MA",,https://www.indeed.com/viewjob?jk=ab6d071f2423b2e2
335,Software Test Engineer - Medical Devices,Glow Networks,"Cambridge, MA 02138",,https://www.indeed.com/viewjob?jk=6495d738ea80a656
336,Website Manager,Everett Public Schools,"Everett, MA 02149",,https://www.indeed.com/viewjob?jk=62c47ee2ed2c10b6
337,Information Security Engineer,MIT,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=c82340e92dcaf7a3
338,AI Software Developer,Axiomatic AI,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=50c7ec0919ad39b3
339,"C++ Embedded Developer || Boston, MA (Local only)",ANB Sourcing LLC,"Boston, MA 02108",83200.0,https://www.indeed.com/viewjob?jk=99629d5ee49ec31e
340,.Senior Frontend Engineer,Context Labs,"Cambridge, MA 02142",,https://www.indeed.com/viewjob?jk=2cc73729b723ea33
341,"Principal Software Engineer, Algorithmic Traffic Acquisition",CarGurus,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=654bb07e3fdf796a
342,Release Engineer II,Chewy,"Boston, MA 02210",,https://www.indeed.com/viewjob?jk=1681a89755bf603a
343,APP Developer (Contract),Barton & Gray LLC,"Hybrid remote in Boston, MA 02110",130000.0,https://www.indeed.com/viewjob?jk=d42c754279a06835
344,"Senior Software Engineer, Backend (Trip Processing)",Cambridge Mobile Telematics,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=c3744b85a9e1eaa8
345,Software Engineer V,Pickle Robot Company,"Hybrid remote in Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=3eb6f89d03195c62
346,Software Engineer,Delta Search Labs,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=dec672da54706bef
347,Associate Developer & QA Contributor,IMP Consulting,"Boston, MA",,https://www.indeed.com/viewjob?jk=845a0893fbb07100
348,"Software Development Engineer, Amazon Stores",Amazon.com Services LLC,"Boston, MA",176450.0,https://www.indeed.com/viewjob?jk=b6e2dd38d4d2e9e6
349,NETWORKING SOFTWARE ENGINEER,OLPC India,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=8b36f7370a3aef7e
350,Senior Software Engineer,LogRocket,"Hybrid remote in Boston, MA 02110",,https://www.indeed.com/viewjob?jk=e40ff9efdfa72134
351,Python Engineer (Top Secret Clearance),Better Talent Advisors,"Boston, MA",215000.0,https://www.indeed.com/viewjob?jk=4f99d1b2a130714e
354,"(Senior) Machine Learning Engineer, Biomolecule Design","Flagship Pioneering, Inc.","Cambridge, MA 02142",,https://www.indeed.com/viewjob?jk=840d6cbc3eb4be80
356,Software Engineer III,Pickle Robot Company,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=a48ae0088701a140
358,Senior Software Engineer,Everyday Speech,"Remote in Boston, MA 02109",135300,https://www.indeed.com/viewjob?jk=a128fc33d01bf933
359,"Android Software Engineer, Verily Me",Verily,"Boston, MA",128000.0,https://www.indeed.com/viewjob?jk=8687d2b5fb0d0dcf
360,Cloud Operations Engineer,IMP Consulting,"Boston, MA",,https://www.indeed.com/viewjob?jk=d45754ec0461e368
365,"Machine Learning Engineer, Generative AI",Amazon.com Services LLC,"Boston, MA",,https://www.indeed.com/viewjob?jk=d893252a3035a2f9
367,Staff Robotics Software Engineer,Chewy,"Boston, MA 02210",,https://www.indeed.com/viewjob?jk=764db68ecdcb89f6
370,J2EE + Cloud,Sonsoft Inc,"Boston, MA",,https://www.indeed.com/viewjob?jk=dc44542c148f9013
372,Staff Software Engineer,Labcorp,"Boston, MA 02215",160000.0,https://www.indeed.com/viewjob?jk=cb636dc1ef140333
374,Sr. Mendix + Python Developer,KK Technologies,"Boston, MA",117520.0,https://www.indeed.com/viewjob?jk=5d1342ae2d5374f6
379,"Associate Manager, Software Engineering","Red Hat, Inc.","Boston, MA 02210",191655.0,https://www.indeed.com/viewjob?jk=3d873e6d6a152002
380,"Lab Automation Engineer III, Field Service",Thermo Fisher Scientific,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=5ecf0b9c44335e7d
381,Performance Monitoring and Observability Engineer,Mass General Brigham,"Somerville, MA 02145",,https://www.indeed.com/viewjob?jk=a9faacaeac5aa5d4
382,VR/AR Software Engineer (Systems & Design),Three Space Lab,"Cambridge, MA 02140",,https://www.indeed.com/viewjob?jk=69e389c403af0d9d
384,Lead Integrations Developer,The Boston Beer Company,"Hybrid remote in Boston, MA",136900.0,https://www.indeed.com/viewjob?jk=9ef676a063ecdf14
386,Cloud Engineer,"Flagship Pioneering, Inc.","Cambridge, MA 02142",,https://www.indeed.com/viewjob?jk=a2fe525fe0c42360
387,UI/UX Developer,Amazee Global Ventures Inc,"Boston, MA",119600.0,https://www.indeed.com/viewjob?jk=3a9847a6c226a6d0
388,Senior Software Quality Engineer,"Red Hat, Inc.","Boston, MA 02210",151450.0,https://www.indeed.com/viewjob?jk=e3067a0b9501d713
389,.Net Developer,ProArch IT Solutions,"Boston, MA",,https://www.indeed.com/viewjob?jk=17ff0b7e72808139
390,Senior Software Engineer,ActBlue,"Remote in Somerville, MA",170499.0,https://www.indeed.com/viewjob?jk=e9c668e66ae5dfae
391,Application Engineer,"Boston Partners Global Investors, Inc","Boston, MA 02108",,https://www.indeed.com/viewjob?jk=c2439ce2e5b89f6a
392,SQL Developer II,Eastern Bank,"Boston, MA",,https://www.indeed.com/viewjob?jk=525ffa6a5eb985b1
393,"Associate Director, Software Engineering",Chewy,"Boston, MA 02210",,https://www.indeed.com/viewjob?jk=fccd7d6d3d5d0848
395,Sr. Java Developer,Brillius,"Boston, MA 02108",13703040.0,https://www.indeed.com/viewjob?jk=cfa8796e07f3e6d9
396,Cloud Operations Engineer,IMP Implementation Management Professionals,"Boston, MA",,https://www.indeed.com/viewjob?jk=0b0e2b7c97377f08
397,Staff Software Engineer,Snyk,"Boston, MA 02110",,https://www.indeed.com/viewjob?jk=b447553f793acae3
398,"Technical Lead, Web Development",HubSpot,"Remote in Cambridge, MA",163500.0,https://www.indeed.com/viewjob?jk=c15ba0f6376f4ab9
425,Senior Java Developer,Intone Networks,"Boston, MA",,https://www.indeed.com/viewjob?jk=48392a346a167af0
426,"Site Reliability Engineer, Infrastructure",TEKNICLOUD,"Boston, MA",,https://www.indeed.com/viewjob?jk=d5ff166a6764789d
428,Fidessa Developer,Sonsoft Inc,"Boston, MA",,https://www.indeed.com/viewjob?jk=3aa878be090803e9
429,"Software Engineer, Google Cloud Computing, Cloud Learning Services",Google,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=c9571db974c12361
430,Java Full Stack Engineer,Softnet Consulting Inc,"Boston, MA 02115",115000,https://www.indeed.com/viewjob?jk=5d8de60e9a6d2d7c
431,"Engineering Manager, Android Engineering",Axon,"Boston, MA",190000.0,https://www.indeed.com/viewjob?jk=cb5349814857c7d5
433,Remote Coding (Swift) Expertise for AI Training - Tier 2,Outlier,"Remote in Boston, MA",62400,https://www.indeed.com/viewjob?jk=e63a007d26a16077
434,Senior Internet Software Engineer,BrickLogix,"Somerville, MA",,https://www.indeed.com/viewjob?jk=3e87229741546b24
436,Low-Code Digital Application Builder - DAB 24-17060,NavitsPartners,"Remote in Cambridge, MA",,https://www.indeed.com/viewjob?jk=c3bdfa8aeaa7be77
437,Senior / Principal Gameplay Engineer,CD PROJEKT RED,"Hybrid remote in Boston, MA",209500.0,https://www.indeed.com/viewjob?jk=8fa57eeac992e2f3
438,"Senior Software Engineer I, DevOps",Generate Biomedicines,"Somerville, MA",,https://www.indeed.com/viewjob?jk=bd67010c1ed7ca70
439,Software Developer,MIT,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=d18d7717b58326bf
440,C++ Senior Software Engineer,Extreme Event Solutions,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=718ad315977d2c6c
441,Enterprise Solutions Engineer - API,SmartBear,"Remote in Somerville, MA",,https://www.indeed.com/viewjob?jk=953c3a30af54843b
442,xPression Developer (Onsite),New York Technology Partners,"Boston, MA 02108",,https://www.indeed.com/viewjob?jk=2324942274de3d0d
443,Software Development Engineer in Test,Pickle Robot Company,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=c4acb0bb5ef7927a
444,Software Engineering Manager,Oneiro,"Boston, MA",,https://www.indeed.com/viewjob?jk=243acf559ddf133e
445,Full-stack Developer,Vermonster,"Boston, MA 02109",,https://www.indeed.com/viewjob?jk=94a12dde99d38a34
447,Full Stack Spring 2020,VASS IT,"Boston, MA",,https://www.indeed.com/viewjob?jk=91c5f43c57a7acd2
448,Team Lead - Software Engineering,Alarm.com,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=ffddc582a74c7ab1
449,"Senior Software Engineer, Applications",Cohere Health,"Remote in Boston, MA",152500.0,https://www.indeed.com/viewjob?jk=7502487842d17730
475,Flight Software Test Engineer,Revolution Space,"Boston, MA 02129",,https://www.indeed.com/viewjob?jk=c65e568219fa7bc9
476,Sr. DevOps Engineer,Amazee Global Ventures Inc,"Boston, MA",119600.0,https://www.indeed.com/viewjob?jk=f90f17c65a975385
477,Android Developer,Neurable,"Boston, MA 02108",,https://www.indeed.com/viewjob?jk=067255809cd5b0dd
478,Lead Software Engineer,LogRocket,"Hybrid remote in Boston, MA 02110",,https://www.indeed.com/viewjob?jk=bdbdafb34d305d8d
479,"Lead Software Engineer, Mobile",EF World Journeys,"Hybrid remote in Cambridge, MA 02141",,https://www.indeed.com/viewjob?jk=280c2eb01ef6e508
480,Sr Software Test Engineer - Surgical Robotics,Medtronic,"Boston, MA",123000.0,https://www.indeed.com/viewjob?jk=13713b32b40da95a
481,Full-stack Engineer,Apeiron Labs,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=f623343b7d939c62
483,Senior Software Engineer in Test - CDMS,Veeva Systems,"Boston, MA",137500.0,https://www.indeed.com/viewjob?jk=b06c1df3384f8f6c
484,Senior Front End Engineer - OpenPass,The Trade Desk,"Boston, MA",175550.0,https://www.indeed.com/viewjob?jk=f4c021b221bfd4ea
485,Senior Data Scientist,Motional,"Boston, MA",177650.0,https://www.indeed.com/viewjob?jk=3bcc18db9896e6ce
486,Northeastern University Software Engineer - Application Development Co-op,Bracebridge Capital,"Boston, MA",,https://www.indeed.com/viewjob?jk=d66585d5a582f3b6
487,"Senior Software Engineer, Computer Vision and Robotics",New Balance,"Hybrid remote in Brighton, MA 02135",,https://www.indeed.com/viewjob?jk=ad9cb702a6b6d764
488,iOS Engineer,Arbor,"Boston, MA",,https://www.indeed.com/viewjob?jk=d7bf33d2dbcb6603
489,Platform Engineer II,"Vivint, Inc.","Boston, MA 02108",,https://www.indeed.com/viewjob?jk=5de64d8d576de6d1
490,"Sr Software Engineer - Retail (Open to Boston, Atlanta, Beaverton location)",Converse,"Boston, MA 02298",,https://www.indeed.com/viewjob?jk=8891a7620cf9b20a
491,Software Engineer - Music/Audio Applications,"MOTU, Inc.","Cambridge, MA",,https://www.indeed.com/viewjob?jk=41406097521043af
492,Software Architect,Berkshire Hathaway Specialty Insurance,"Boston, MA 02110",,https://www.indeed.com/viewjob?jk=41f353ab7c2a6d44
493,Principal Software Engineer - Java,Veeva Systems,"Boston, MA",225000.0,https://www.indeed.com/viewjob?jk=462e9295d1a1b1d5
494,Senior Producer,CD PROJEKT RED,"Boston, MA",,https://www.indeed.com/viewjob?jk=125653357f9b0e3f
495,Senior Software Quality Engineer,"Red Hat, Inc.","Boston, MA 02210",151450.0,https://www.indeed.com/viewjob?jk=87833f157a12036f
497,"Senior Software Engineer, Media Platform",Wistia,"Remote in Cambridge, MA",,https://www.indeed.com/viewjob?jk=e4d8979c1c07c016
498,Freelance Coding Mentor,Outlier,"Boston, MA",62400,https://www.indeed.com/viewjob?jk=110814109da0dc5a
499,Solution Engineer,Guardsquare,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=608811d53d412716
527,Software Engineer/Programmer,Delta Search Labs,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=81504c1154f26df7
528,Software Configuration Engineer,Northrop Grumman,"Hybrid remote in Malden, MA",55000.0,https://www.indeed.com/viewjob?jk=20d8a2bf4ccb7523
529,Software Engineering Manager,DraftKings,"Boston, MA 02298",175500.0,https://www.indeed.com/viewjob?jk=27b512e82e3df849
530,Senior Audio Programmer,Epic Games,"Boston, MA",,https://www.indeed.com/viewjob?jk=224b04f8f9a691e1
531,Software Engineer,Ampion Inc.,"Boston, MA",,https://www.indeed.com/viewjob?jk=e244c8b317cad264
532,Software Developer,DAG Consulting,"Boston, MA",,https://www.indeed.com/viewjob?jk=78cea9bcf375844e
533,Staff Software Engineer (Python / AI + ML SaaS),EvolutionIQ,"Boston, MA",,https://www.indeed.com/viewjob?jk=4b3c4a44adf1376a
534,"Senior Software Engineer, Cloud",Cambridge Mobile Telematics,"Hybrid remote in Cambridge, MA",,https://www.indeed.com/viewjob?jk=1ab0557e173b3fd0
535,W2 Contract -Dev-Operations Architect,"SoftHQ, Inc.","Boston, MA",161200.0,https://www.indeed.com/viewjob?jk=f937171c0a25cefd
536,Sr. Software Engineer - Internet of Things (IoT),Bosch Group,"Watertown, MA 02472",,https://www.indeed.com/viewjob?jk=5f27a0b0920e75c6
537,Senior DevOps Engineer - Observability,EvolutionIQ,"Remote in Boston, MA",190000.0,https://www.indeed.com/viewjob?jk=7aabb1e0aeb40009
538,QA Automation Engineer,Syndic8 DMS,"Remote in Boston, MA 02116",,https://www.indeed.com/viewjob?jk=1dafe79675f9d31b
539,"Software Engineer, Precision Health Platform",Verily,"Boston, MA",151500.0,https://www.indeed.com/viewjob?jk=5ef1d65f69f51eb7
540,Software Test Engineer,eInfochips,"Boston, MA",,https://www.indeed.com/viewjob?jk=1b9f27eded3d8cd7
541,Senior Performance Engineer,Veeva Systems,"Boston, MA",170000.0,https://www.indeed.com/viewjob?jk=60ac9a04fe9bc643
542,Senior Software Engineer - Java,Veeva Systems,"Boston, MA",190000.0,https://www.indeed.com/viewjob?jk=4a76f751bc77a123
543,Software Engineer,DAG Consulting,"Boston, MA",,https://www.indeed.com/viewjob?jk=9d4cfe938ac0490c
544,Senior Software developer,Raytheon Technologies Corporate Headquarters,"Cambridge, MA 02138",120000.0,https://www.indeed.com/viewjob?jk=2a582d60282e9a63
546,Sales Representative - Software,Heartland Payment Systems,"Hybrid remote in Boston, MA",97500.0,https://www.indeed.com/viewjob?jk=dae2bf44bcd4f9dd
547,Software Test Engineer with Python,GlobalLogic,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=c0f30672f5bf4c39
548,"Senior Software Engineer II, Developer Infra Security",HubSpot,"Hybrid remote in Cambridge, MA",,https://www.indeed.com/viewjob?jk=04ee7e5d6b79f76c
549,Java or C# with oAuth DDA / FDX API developer,CapB InfoteK,"Boston, MA",,https://www.indeed.com/viewjob?jk=2f5c5f28ab4062c9
563,QMS Software Validation Engineer,Philips,"Cambridge, MA",121000.0,https://www.indeed.com/viewjob?jk=480c31420f7b6f0f
575,Applications Programming Analyst,Sevita,"Remote in Boston, MA 02134",,https://www.indeed.com/viewjob?jk=cb2a4f3ab13d27bf
576,Sr. Software QA Engineer,Pison Technology,"Boston, MA 02111",107500.0,https://www.indeed.com/viewjob?jk=3b07dee11e72da4f
577,"Senior Software Engineer, Full Stack",Cambridge Mobile Telematics,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=d44bb426ab28208f
578,Head of Product Software,Pison Technology,"Boston, MA 02111",202500.0,https://www.indeed.com/viewjob?jk=f5634f6285f09c14
579,"Senior Software Engineer, Print Pipeline (Algorithms)",Formlabs,"Somerville, MA",,https://www.indeed.com/viewjob?jk=b2a11ffafb5d8719
580,Deployment Engineer,Pickle Robot Company,"Cambridge, MA 02139",,https://www.indeed.com/viewjob?jk=09dcd2308cb244f2
581,Software Quality Assurance Engineer,LifeYield,"Boston, MA 02110",,https://www.indeed.com/viewjob?jk=372088f21c3bf796
582,Jr/Mid Level Android Developer Role,Hudson Manpower,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=348cf44cab7e1065
583,Mission Critical Software Engineer 1,Draper,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=ca46b54befb682c6
584,Cloud Operations Engineer,HYCU,"Hybrid remote in Boston, MA 02210",,https://www.indeed.com/viewjob?jk=fcc7b09c9ac37304
585,Oracle Database Developer,Zenith Services,"Boston, MA",11467040,https://www.indeed.com/viewjob?jk=e2fd69bb817986a7
586,Senior DevOps Systems Engineer II,Mass General Brigham,"Hybrid remote in Somerville, MA 02145",,https://www.indeed.com/viewjob?jk=59e87704e353acfd
587,"Lead Software Engineer - RPA and PEGA (Open to Boston, Atlanta, Beaverton location)",Converse,"Boston, MA 02298",,https://www.indeed.com/viewjob?jk=953f053582f34bb8
588,Staff Software Engineer,Datadog,"Remote in Boston, MA",267000.0,https://www.indeed.com/viewjob?jk=3ed7da10457e5126
589,Software Engineer II (C++),Extreme Event Solutions,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=c9a9cd4e9af435c5
590,Embedded System Software Engineer,Delta Search Labs,"Cambridge, MA",,https://www.indeed.com/viewjob?jk=e859937ca5eca409
591,Software Engineering Manager (C++),Veson Nautical,"Remote in Boston, MA 02110",,https://www.indeed.com/viewjob?jk=c4852e8e2cde3ca4
592,Engineering Manager,Arbor,"Boston, MA",,https://www.indeed.com/viewjob?jk=6ad81924843bfc72
593,Wordpress Engineer,TOP,"Boston, MA",,https://www.indeed.com/viewjob?jk=851323c3f5bc25cf
594,Full-Stack Software Engineer,Parallel Fluidics,"Boston, MA",160000.0,https://www.indeed.com/viewjob?jk=b0ae4bcc482c3ef6
596,Software Developer C# and C++,Glow Networks,"Hybrid remote in Boston, MA 02212",,https://www.indeed.com/viewjob?jk=00de0b33c45bf517
597,Data Engineer,Steneral Consulting,"Hybrid remote in Boston, MA 02115",119600.0,https://www.indeed.com/viewjob?jk=952db82eceec5a47
598,Splunk ( USC & GC ) ONLY,Sonsoft Inc,"Boston, MA",,https://www.indeed.com/viewjob?jk=5a451a5966bd216e
599,Archer Developer,Sonsoft Inc,"Boston, MA",,https://www.indeed.com/viewjob?jk=a27935539365e61b
626,Software Engineer,Energy and Environmental Economics,"Hybrid remote in Boston, MA",150000.0,https://www.indeed.com/viewjob?jk=5cbfe61450671a5d
627,"Senior iOS Software Engineer, Verily Me",Verily,"Boston, MA",179000.0,https://www.indeed.com/viewjob?jk=a784f64233053bbb
628,Sales Engineer,LogRocket,"Hybrid remote in Boston, MA 02110",,https://www.indeed.com/viewjob?jk=20eefc7477d0c5dd
629,"Software Engineer, Infrastructure",Meta,"Boston, MA 02142",11700000,https://www.indeed.com/viewjob?jk=67c97863b505818f
631,Senior Cloud Engineer,Modulate,"Hybrid remote in Somerville, MA",150000,https://www.indeed.com/viewjob?jk=fc72e475898dc48a
632,Software Engineer,CATALOG,"Boston, MA 02129",,https://www.indeed.com/viewjob?jk=2e27ce33586fe231
633,Software Engineer (.Net),fluxtek Solutions,"Boston, MA 02118",,https://www.indeed.com/viewjob?jk=78fbf4a0945c0969
634,Producer,CD PROJEKT RED,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=60f985f7f18e915b
635,Software Engineer III (AI/ML),Chewy,"Boston, MA 02210",,https://www.indeed.com/viewjob?jk=8f09dbaa3f5a1427
636,Lead Software Engineer - Platform Anti-Abuse Team,Klaviyo,"Boston, MA",235000.0,https://www.indeed.com/viewjob?jk=f0bb51d7b10d1631
637,Software Engineer III (C++),Extreme Event Solutions,"Hybrid remote in Boston, MA",,https://www.indeed.com/viewjob?jk=e28a205b3703113c
638,"JAVA Developer with Spring Boot Framework, APIs and SOAP - C60131 6.6 Boston, MA",CapB InfoteK,"Boston, MA",137280,https://www.indeed.com/viewjob?jk=6fa673a6c6508ed0
